
> frontend@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/sai/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/sai/Documents/GitHub/True-Origins/frontend/package-lock.json

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.0.156:3000

 ✓ Starting...
 ✓ Ready in 812ms
Invalid DOM property `class`. Did you mean `className`?
 GET / 200 in 1805ms (compile: 1651ms, render: 154ms)
 GET / 200 in 1851ms (compile: 1747ms, render: 103ms)
 GET /assets/icons.svg 404 in 229ms (compile: 125ms, render: 104ms)
 GET /assets/images/image02.jpg 404 in 230ms (compile: 132ms, render: 98ms)
 GET /assets/images/image03.jpg 404 in 229ms (compile: 99ms, render: 130ms)
 GET /assets/images/image04.jpg 404 in 229ms (compile: 114ms, render: 115ms)
 GET /assets/images/image01.jpg 404 in 212ms (compile: 173ms, render: 39ms)
 GET /assets/main.js 404 in 441ms (compile: 292ms, render: 149ms)
 GET /assets/images/image03.jpg 404 in 55ms (compile: 3ms, render: 52ms)
 GET /assets/main.js 404 in 35ms (compile: 7ms, render: 28ms)
 GET /assets/images/image04.jpg 404 in 68ms (compile: 3ms, render: 65ms)
 GET /assets/images/image02.jpg 404 in 67ms (compile: 19ms, render: 49ms)
 GET /assets/images/image01.jpg 404 in 50ms (compile: 28ms, render: 22ms)
 GET /assets/icons.svg 404 in 27ms (compile: 3ms, render: 24ms)
 GET /assets/main.js 404 in 26ms (compile: 4ms, render: 22ms)
 GET / 200 in 47ms (compile: 9ms, render: 38ms)
 GET /assets/main.js 404 in 30ms (compile: 3ms, render: 26ms)
 GET /assets/icons.svg 404 in 105ms (compile: 5ms, render: 100ms)
 GET /assets/images/image04.jpg 404 in 105ms (compile: 14ms, render: 91ms)
 GET /assets/images/image03.jpg 404 in 105ms (compile: 21ms, render: 84ms)
 GET /assets/images/image02.jpg 404 in 105ms (compile: 29ms, render: 76ms)
 GET /assets/images/image01.jpg 404 in 105ms (compile: 71ms, render: 35ms)
 GET /assets/main.js 404 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 26ms (compile: 1795µs, render: 25ms)
 GET /assets/main.js 404 in 22ms (compile: 3ms, render: 19ms)
 GET /assets/icons.svg 404 in 89ms (compile: 6ms, render: 83ms)
 GET /assets/images/image03.jpg 404 in 92ms (compile: 34ms, render: 59ms)
 GET /assets/images/image01.jpg 404 in 94ms (compile: 18ms, render: 76ms)
 GET /assets/images/image02.jpg 404 in 94ms (compile: 25ms, render: 68ms)
 GET /assets/images/image04.jpg 404 in 93ms (compile: 44ms, render: 49ms)
 GET /assets/main.js 404 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 20ms (compile: 1523µs, render: 19ms)
 GET /assets/main.js 404 in 20ms (compile: 1833µs, render: 18ms)
 GET /assets/images/image04.jpg 404 in 95ms (compile: 11ms, render: 84ms)
 GET /assets/icons.svg 404 in 96ms (compile: 5ms, render: 91ms)
 GET /assets/images/image01.jpg 404 in 99ms (compile: 43ms, render: 56ms)
 GET /assets/images/image02.jpg 404 in 100ms (compile: 36ms, render: 63ms)
 GET /assets/images/image03.jpg 404 in 100ms (compile: 29ms, render: 71ms)
 GET /assets/main.js 404 in 18ms (compile: 2ms, render: 15ms)
 GET / 200 in 17ms (compile: 1317µs, render: 16ms)
 GET /assets/main.js 404 in 23ms (compile: 4ms, render: 19ms)
